Title,search_key,book_author,goodreads_rating
Reacher,jack reacher,lee child,
The Terminal List,the terminal list,jack carr,
The Lord of the Rings: The Rings of Power,the lord of the rings and related middle-earth works,j. r. r. tolkien,
Cross,alex cross,james patterson,
We Were Liars,we were liars,e. lockhart,
Ballard,renée ballard,michael connelly,
The Terminal List: Dark Wolf,the terminal list,jack carr,
56 Days,56 days,catherine ryan howard,
Young Sherlock,young sherlock holmes,andrew lane,
Scarpetta,kay scarpetta,patricia cornwell,
Off Campus,off-campus,elle kennedy,
Invincible,invincible,robert kirkman,
Batman: Caped Crusader,batman comics,dc comics,
Tatsuki Fujimoto 17-26,tatsuki fujimoto short manga collections,tatsuki fujimoto,
The Silent Service,the silent service,kaiji kawaguchi,
Red Queen,red queen,juan gómez-jurado,
The House of the Spirits,the house of the spirits,isabel allende,
Maxton Hallâ€”The World Between Us,save me,mona kasten,
One Night in Idaho: The College Murders,the idaho four: an american tragedy,james patterson and vicky ward,
The Aeronauts,falling upwards: how we took to the air,richard holmes,
Bloodshot,bloodshot,"kevin vanhook, don perlin, bob layton",
Radioactive,radioactive: marie & pierre curie: a tale of love and fallout,lauren redniss,
Chemical Hearts,our chemical hearts,krystal sutherland,
The Postcard Killings,the postcard killers,james patterson & liza marklund,
Evil Eye,evil eye,madhuri shekar,
Soorarai Pottru,simply fly: a deccan odyssey,g. r. gopinath,
The Map of Tiny Perfect Things,the map of tiny perfect things,lev grossman,
Without Remorse,without remorse,tom clancy,
The Mad Women's Ball,le bal des folles,victoria mas,
Birds of Paradise,bright burning stars,a. k. small,
The Tender Bar,the tender bar,j. r. moehringer,
Homestay,colorful,eto mori,
All the Old Knives,all the old knives,olen steinhauer,
My Best Friend's Exorcism,my best friend's exorcism,grady hendrix,
Catherine Called Birdy,catherine called birdy,karen cushman,
My Policeman,my policeman,bethan roberts,
The People We Hate at the Wedding,the people we hate at the wedding,grant ginder,
Something from Tiffany's,something from tiffany's,melissa hill,
Perfect Addiction,perfect addiction,claudia tan,
Beautiful Disaster,beautiful disaster,jamie mcguire,
Ang Mga Kaibigan ni Mama Susan,ang mga kaibigan ni mama susan,bob ong,
My Fault,culpa mía,mercedes ron,
"Red, White & Royal Blue",red white & royal blue,casey mcquiston,
Sitting in Bars with Cake,sitting in bars with cake,audrey shulman,
Pippa,young blood,brigadier balram singh mehta,
Bihter,a?k-? memnu,halit ziya u?akl?gil,
Silver and the Book of Dreams,silver: the first book of dreams,kerstin gier,
Foe,foe,iain reid,
Landscape with Invisible Hand,landscape with invisible hand,m. t. anderson,
Five Blind Dates,five blind dates,erin la rosa,
The Boys in the Boat,the boys in the boat,daniel james brown,
The Idea of You,the idea of you,robinne lee,
Beautiful Wedding,a beautiful wedding,jamie mcguire,
Arthur the King,arthur: the dog who crossed the jungle to find a home,mikael lindnord,
Killer Heat,the jealousy man,jo nesbø,
Apocalypse Z: The Beginning of the End,apocalypse z: the beginning of the end,manel loureiro,
Unstoppable,unstoppable: a memoir,anthony robles,
My Fault: London,culpa mía,mercedes ron,
The Map That Leads to You,the map that leads to you,j. p. monninger,
Hedda,hedda gabler,henrik ibsen,
Relationship Goals,relationship goals,michael todd,
All In: The Fight for Democracy,our time is now,stacey abrams,
Val,i'm your huckleberry,val kilmer,
My Name Is Pauli Murray,song in a weary throat,pauli murray,
Good Night Oppy,roving mars,steve squyres,
Silver Dollar Road,the land of the living,david zucchino,
What the Constitution Means to Me,what the constitution means to me,heidi schreck,
Virgin River,virgin river,robyn carr,
The Witcher,the witcher,andrzej sapkowski,
Sweet Magnolias,sweet magnolias,sherryl woods,
Bridgerton,bridgerton,julia quinn,
The Lincoln Lawyer,the brass verdict,michael connelly,
The Night Agent,the night agent,matthew quirk,
My Life with the Walter Boys,my life with the walter boys,ali novak,
3 Body Problem,the three-body problem,liu cixin,
Ransom Canyon,ransom canyon,jodi thomas,
Forever,forever…,judy blume,
Bet,kakegurui,homura kawamoto,
Dept. Q,the keeper of lost causes,jussi adler-olsen,
Agatha Christie's Seven Dials,the seven dials mystery,agatha christie,
Finding Her Edge,finding her edge,jennifer iacopelli,
Man on Fire,man on fire,a. j. quinnell,
One Piece,one piece,eiichiro oda,
Geek Girl,geek girl,holly smale,
Record of Ragnarok,record of ragnarok,"shinya umemura, takumi fukui, azychika",
Leviathan,leviathan,scott westerfeld,
"Dr. Seuss's Red Fish, Blue Fish",one fish two fish red fish blue fish,dr. seuss,
Lupin,arsène lupin,maurice leblanc,
Flunked,flunked,jen calonita,
The Empress,the empress,gigi griffis,
Murder Mindfully,murder mindfully,karsten dusse,
Mismatched,when dimple met rishi,sandhya menon,
Black Warrant,black warrant: confessions of a tihar jailer,"sunil gupta, sunetra choudhury",
Last Samurai Standing,ikusagami,shogo imamura,
Viral Hit,viral hit,park tae-jun,
All of Us Are Dead,now at our school,joo dong-geun,
Bloodhounds,bloodhounds,jeong chan,
The Price of Confession,the price of confession,kwon min-soo,
Million-Follower Detective,the case files of young blood,feng nong,
One Hundred Years of Solitude,one hundred years of solitude,gabriel garcía márquez,
The Eternaut,the eternaut,héctor germán oesterheld,
The Ã…re Murders,hidden in snow,viveca sten,
The Chestnut Man,the chestnut man,søren sveistrup,
The Hunting Wives,the hunting wives,may cobb,
A Good Girl's Guide to Murder,a good girl's guide to murder,holly jackson,
