Title,Premiere,Rated,imdb_rating,imdb_votes,imdb_genre,imdb_year,imdb_type,is_book_adaptation,book_title,book_author,search_key,platform
Reacher,04/02/2022,TV-MA,8.0,291841.0,"Action, Crime, Drama",2022,series,y,jack reacher series,lee child,jack reacher,Amazon
The Terminal List,01/07/2022,TV-MA,7.9,127044.0,"Action, Drama, Thriller",2022,series,y,the terminal list,jack carr,the terminal list,Amazon
The Lord of the Rings: The Rings of Power,01/09/2022,TV-14,6.9,436113.0,"Action, Adventure, Drama",2022,series,y,the lord of the rings and related middle-earth works,j. r. r. tolkien,the lord of the rings and related middle-earth works,Amazon
Cross,14/11/2024,TV-MA,7.2,34967.0,"Action, Crime, Drama",2024,series,y,alex cross series,james patterson,alex cross,Amazon
We Were Liars,18/06/2025,TV-14,6.8,15550.0,"Drama, Mystery, Romance",2025,series,y,we were liars,e. lockhart,we were liars,Amazon
Ballard,09/07/2025,TV-14,7.5,22736.0,"Crime, Drama",2025,series,y,renée ballard novels,michael connelly,renée ballard,Amazon
The Terminal List: Dark Wolf,27/08/2025,TV-MA,7.6,26656.0,"Action, Drama, Thriller",2025,series,y,the terminal list universe,jack carr,the terminal list,Amazon
56 Days,18/02/2026,,6.5,1393.0,"Crime, Drama, Mystery",2026,series,y,56 days,catherine ryan howard,56 days,Amazon
Young Sherlock,04/03/2026,TV-14,7.5,24793.0,"Action, Adventure, Drama",2026,series,y,young sherlock holmes series,andrew lane,young sherlock holmes,Amazon
Scarpetta,11/03/2026,TV-MA,6.0,14872.0,"Crime, Drama, Mystery",2026,series,y,kay scarpetta series,patricia cornwell,kay scarpetta,Amazon
Off Campus,13/05/2026,TV-MA,8.2,2076.0,"Drama, Romance, Sport",2026,series,y,off-campus series,elle kennedy,off-campus,Amazon
Invincible,25/03/2021,TV-MA,8.7,325720.0,"Animation, Action, Adventure",2021,series,y,invincible,robert kirkman,invincible,Amazon
Batman: Caped Crusader,01/08/2024,TV-14,7.2,16288.0,"Animation, Action, Crime",2024,series,y,batman comics,dc comics,batman comics,Amazon
