Title,Premiere,is_book_adaptation,book_title,book_author,search_key
Beasts of No Nation,16/10/2015,y,beasts of no nation,uzodinma iweala,beasts of no nation
"Crouching Tiger, Hidden Dragon: Sword of Destiny",26/02/2016,y,iron knight silver vase,wang dulu,iron knight silver vase
The Fundamentals of Caring,24/06/2016,y,the revised fundamentals of caregiving,jonathan evison,the revised fundamentals of caregiving
Coin Heist,06/01/2017,y,coin heist,elisa ludwig,coin heist
iBOY,27/01/2017,y,iboy,kevin brooks,iboy
BLAME!,20/05/2017,y,blame!,tsutomu nihei,blame!
Death Note,25/08/2017,y,death note,tsugumi ohba & takeshi obata,death note
First They Killed My Father,15/09/2017,y,first they killed my father: a daughter of cambodia remembers,loung ung,first they killed my father: a daughter of cambodia remembers
Gerald's Game,29/09/2017,y,gerald's game,stephen king,gerald's game
Our Souls at Night,29/09/2017,y,our souls at night,kent haruf,our souls at night
1922,20/10/2017,y,1922,stephen king,1922
A Futile and Stupid Gesture,26/01/2018,y,a futile and stupid gesture: how doug kenney and national lampoon changed comedy forever,josh karp,a futile and stupid gesture: how doug kenney and national lampoon changed comedy forever
Amateur,06/04/2018,y,amateur,walter dean myers,amateur
The Kissing Booth,11/05/2018,y,the kissing booth,beth reekles,the kissing booth
To All the Boys I've Loved Before,17/08/2018,y,to all the boys i've loved before,jenny han,to all the boys i've loved before
The Land of Steady Habits,14/09/2018,y,the land of steady habits,ted thompson,the land of steady habits
Nappily Ever After,21/09/2018,y,nappily ever after,trisha r. thomas,nappily ever after
Hold the Dark,28/09/2018,y,hold the dark,william giraldi,hold the dark
Mowgli: Legend of the Jungle,07/12/2018,y,the jungle book,rudyard kipling,the jungle book
Bird Box,21/12/2018,y,bird box,josh malerman,bird box
Angela's Christmas,30/11/2018,y,angela's christmas,frank mccourt,angela's christmas
Polar,25/01/2019,y,polar,víctor santos,polar
The Dirt,22/03/2019,y,the dirt: confessions of the world's most notorious rock band,mötley crüe & neil strauss,the dirt: confessions of the world's most notorious rock band
The Perfect Date,12/04/2019,y,the stand-in,steve bloom,the stand-in
Good Sam,16/05/2019,y,good sam,dete meserve,good sam
Otherhood,02/08/2019,y,whatever makes you happy,william sutcliffe,whatever makes you happy
In the Tall Grass,04/10/2019,y,in the tall grass,stephen king & joe hill,in the tall grass
The King,01/11/2019,y,henry iv part 1; henry iv part 2; henry v,william shakespeare,henry iv part 1; henry iv part 2; henry v
Let It Snow,08/11/2019,y,let it snow: three holiday romances,"john green, maureen johnson & lauren myracle",let it snow: three holiday romances
Earthquake Bird,15/11/2019,y,earthquake bird,susanna jones,earthquake bird
The Irishman,27/11/2019,y,i heard you paint houses,charles brandt,i heard you paint houses
To All the Boys: P.S. I Still Love You,12/02/2020,y,p.s. i still love you,jenny han,p.s. i still love you
The Last Thing He Wanted,21/02/2020,y,the last thing he wanted,joan didion,the last thing he wanted
All the Bright Places,28/02/2020,y,all the bright places,jennifer niven,all the bright places
Spenser Confidential,06/03/2020,y,spenser,robert b. parker,spenser
Lost Girls,13/03/2020,y,lost girls: an unsolved american mystery,robert kolker,lost girls: an unsolved american mystery
Sergio,17/04/2020,y,chasing the flame: sergio vieira de mello and the fight to save the world,samantha power,chasing the flame: sergio vieira de mello and the fight to save the world
The Willoughbys,22/04/2020,y,the willoughbys,lois lowry,the willoughbys
Dangerous Lies,30/04/2020,y,dangerous lies,becca fitzpatrick,dangerous lies
The Old Guard,10/07/2020,y,the old guard,greg rucka & leandro fernández,the old guard
Offering to the Storm,24/07/2020,y,offering to the storm,dolores redondo,offering to the storm
The Kissing Booth 2,24/07/2020,y,the kissing booth 2: going the distance,beth reekles,the kissing booth 2: going the distance
Gunjan Saxena: The Kargil Girl,12/08/2020,y,the kargil girl,gunjan saxena & pooja pradhan,the kargil girl
The Crimes That Bind,20/08/2020,y,the crimes that bind,dolores redondo,the crimes that bind
"Love, Guaranteed",03/09/2020,y,love guaranteed,rachel leigh,love guaranteed
I'm Thinking of Ending Things,04/09/2020,y,i'm thinking of ending things,iain reid,i'm thinking of ending things
The Devil All the Time,16/09/2020,y,the devil all the time,donald ray pollock,the devil all the time
A Babysitter's Guide to Monster Hunting,15/10/2020,y,a babysitter’s guide to monster hunting,joe ballarini,a babysitter’s guide to monster hunting
Rebecca,21/10/2020,y,rebecca,daphne du maurier,rebecca
The Life Ahead,13/11/2020,y,the life before us,romain gary,the life before us
Hillbilly Elegy,24/11/2020,y,hillbilly elegy: a memoir of a family and culture in crisis,j. d. vance,hillbilly elegy: a memoir of a family and culture in crisis
Notes for My Son,24/11/2020,y,notes for my son,shiori ito,notes for my son
Ma Rainey's Black Bottom,18/12/2020,y,ma rainey’s black bottom,august wilson,ma rainey’s black bottom
The White Tiger,22/01/2021,y,the white tiger,aravind adiga,the white tiger
The Dig,29/01/2021,y,the dig,john preston,the dig
To All the Boys: Always and Forever,12/02/2021,y,always and forever lara jean,jenny han,always and forever lara jean
The Girl on the Train,26/02/2021,y,the girl on the train,paula hawkins,the girl on the train
Moxie,03/03/2021,y,moxie,jennifer mathieu,moxie
A Week Away,26/03/2021,y,a week away,kali bailey,a week away
Things Heard & Seen,29/04/2021,y,all things cease to appear,elizabeth brundage,all things cease to appear
Monster,07/05/2021,y,monster,walter dean myers,monster
The Woman in the Window,14/05/2021,y,the woman in the window,a. j. finn,the woman in the window
Fear Street Part 1: 1994,02/07/2021,y,fear street: the new girl,r. l. stine,fear street: the new girl
